execution_id,user_id,activity_id,activity,arrival_start_ms,arrival_end_ms,raw_runs,raw_rows,device_count,devices,model_count,models,repeated_device_runs,continuous_segments,included_segments,windows,split,allocation_lock
user=a/activity=bike/execution=01,a,0,bike,1424698217673,1424698517423,8,185143,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,59,50,559,validation,
user=a/activity=sit/execution=01,a,1,sit,1424696944852,1424697252912,7,239969,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,9,9,709,train,
user=a/activity=stairsdown/execution=01,a,5,stairsdown,1424697674436,1424697732300,8,42410,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,12,11,119,train,
user=a/activity=stairsdown/execution=02,a,5,stairsdown,1424697781135,1424697831154,7,33738,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,13,11,96,train,
user=a/activity=stairsdown/execution=03,a,5,stairsdown,1424697885686,1424697939267,7,36296,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,9,105,train,
user=a/activity=stairsdown/execution=04,a,5,stairsdown,1424697993454,1424698046266,7,35818,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,11,10,102,train,
user=a/activity=stairsdown/execution=05,a,5,stairsdown,1424698100142,1424698148724,7,30503,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,13,10,88,test,
user=a/activity=stairsup/execution=01,a,4,stairsup,1424697660809,1424697674420,8,10831,8,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;s3mini_2;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,8,8,30,train,
user=a/activity=stairsup/execution=02,a,4,stairsup,1424697732310,1424697781125,7,39893,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,7,7,112,validation,
user=a/activity=stairsup/execution=03,a,4,stairsup,1424697831166,1424697885671,7,43854,7,nexus4_1;nexus4_2;s3_1;s3_2;s3mini_1;samsungold_1;samsungold_2,4,nexus4;s3;s3mini;samsungold,0,8,8,123,train,
